City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,61.48,42,17,6.82,NZ,2021-12-13 04:46:42
1,Akureyri,65.6835,-18.0878,33.73,80,0,5.75,IS,2021-12-13 04:46:42
2,Zhob,31.3411,69.4481,50.05,21,0,1.83,PK,2021-12-13 04:46:42
3,Vestmannaeyjar,63.4427,-20.2734,43.66,73,100,14.56,IS,2021-12-13 04:46:43
4,Ushuaia,-54.8,-68.3,33.55,94,83,2.95,AR,2021-12-13 04:46:43
5,Bethel,41.3712,-73.414,41.2,59,1,1.01,US,2021-12-13 04:46:43
6,Naze,28.3667,129.4833,59.92,63,95,16.06,JP,2021-12-13 04:46:44
7,Torbay,47.6666,-52.7314,38.57,77,90,24.16,CA,2021-12-13 04:43:15
8,Thompson,55.7435,-97.8558,-0.24,85,75,3.44,CA,2021-12-13 04:46:44
9,Nioro,13.35,-15.75,71.74,53,82,5.17,GM,2021-12-13 04:46:45
10,Tuktoyaktuk,69.4541,-133.0374,-7.6,77,90,16.11,CA,2021-12-13 04:46:45
11,Chuy,-33.6971,-53.4616,63.55,87,14,6.13,UY,2021-12-13 04:46:45
12,Fairlie,55.756,-4.8556,47.01,84,92,1.01,GB,2021-12-13 04:46:46
13,Hermanus,-34.4187,19.2345,62.91,84,64,5.44,ZA,2021-12-13 04:46:46
14,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.29,98,100,0.69,BR,2021-12-13 04:46:46
15,Arman,59.7,150.1667,6.94,80,100,14.03,RU,2021-12-13 04:46:47
16,Yellowknife,62.456,-114.3525,6.3,92,90,4.61,CA,2021-12-13 04:46:47
17,Albany,42.6001,-73.9662,39.72,58,0,1.01,US,2021-12-13 04:46:47
18,Avarua,-21.2078,-159.775,73.45,94,75,11.5,CK,2021-12-13 04:46:48
19,Dwarka,22.2394,68.9678,76.77,42,0,9.48,IN,2021-12-13 04:46:48
20,Kununurra,-15.7667,128.7333,105.78,27,76,5.75,AU,2021-12-13 04:46:49
21,Hithadhoo,-0.6,73.0833,81.86,75,95,11.18,MV,2021-12-13 04:46:49
22,Placido De Castro,-10.3353,-67.1856,74.17,98,100,3.22,BR,2021-12-13 04:46:49
23,Chokurdakh,70.6333,147.9167,-35.77,97,99,2.75,RU,2021-12-13 04:46:50
24,Alice Springs,-23.7,133.8833,94.55,14,38,8.05,AU,2021-12-13 04:45:57
25,Labytnangi,66.6572,66.4183,-12.86,99,40,0.96,RU,2021-12-13 04:46:50
26,Jamestown,42.097,-79.2353,38.79,57,1,4.0,US,2021-12-13 04:43:02
27,Lompoc,34.6391,-120.4579,51.78,85,1,5.75,US,2021-12-13 04:46:50
28,Whitehorse,60.7161,-135.0538,-4.7,76,90,5.99,CA,2021-12-13 04:45:24
29,Rio Grande,-32.035,-52.0986,69.6,82,6,14.05,BR,2021-12-13 04:44:45
30,Punta Arenas,-53.15,-70.9167,42.91,65,40,13.8,CL,2021-12-13 04:46:51
31,Saskylakh,71.9167,114.0833,-44.59,100,76,2.98,RU,2021-12-13 04:46:51
32,Port Lincoln,-34.7333,135.8667,65.19,52,85,12.84,AU,2021-12-13 04:45:23
33,Bambous Virieux,-20.3428,57.7575,82.22,74,75,5.75,MU,2021-12-13 04:46:52
34,Busselton,-33.65,115.3333,70.11,41,100,11.21,AU,2021-12-13 04:46:52
35,Salalah,17.0151,54.0924,71.69,46,0,5.75,OM,2021-12-13 04:46:52
36,Rikitea,-23.1203,-134.9692,77.34,78,89,9.66,PF,2021-12-13 04:46:53
37,Bereda,43.2686,-7.5406,46.89,100,16,1.86,ES,2021-12-13 04:46:53
38,Puerto Madero,14.7208,-92.4215,77.68,83,7,5.46,MX,2021-12-13 04:46:53
39,Bealanana,-14.55,48.7333,71.13,59,100,4.41,MG,2021-12-13 04:46:54
40,Edd,13.9297,41.6925,80.64,51,0,15.5,ER,2021-12-13 04:46:54
41,Qaanaaq,77.484,-69.3632,-3.6,73,1,5.3,GL,2021-12-13 04:46:54
42,Opuwo,-18.0607,13.84,73.26,64,60,8.01,NA,2021-12-13 04:46:55
43,Nador,35.174,-2.9287,59.25,88,40,3.44,MA,2021-12-13 04:46:55
44,Tiksi,71.6872,128.8694,-19.82,100,100,1.01,RU,2021-12-13 04:46:56
45,Airai,-8.9266,125.4092,73.4,69,82,1.5,TL,2021-12-13 04:46:56
46,Bluff,-46.6,168.3333,61.81,75,55,16.22,NZ,2021-12-13 04:46:56
47,Eureka,40.8021,-124.1637,50.94,90,100,8.01,US,2021-12-13 04:43:11
48,Roma,43.2128,-75.4557,42.66,58,3,9.93,US,2021-12-13 04:42:02
49,Sawakin,19.1059,37.3321,81.27,68,41,14.47,SD,2021-12-13 04:46:57
50,Bouca,6.5105,18.2733,69.91,42,63,1.74,CF,2021-12-13 04:46:57
51,Svetlogorsk,52.6333,29.7333,36.05,91,100,3.71,BY,2021-12-13 04:46:57
52,Acatlan,20.15,-98.45,50.45,93,81,3.06,MX,2021-12-13 04:46:58
53,Havoysund,70.9963,24.6622,44.83,81,100,15.03,NO,2021-12-13 04:46:58
54,Vaini,-21.2,-175.2,84.36,79,40,11.5,TO,2021-12-13 04:46:58
55,Torquay,50.4638,-3.5143,54.84,94,99,3.0,GB,2021-12-13 04:46:59
56,Saint-Philippe,-21.3585,55.7679,82.22,74,36,11.74,RE,2021-12-13 04:46:59
57,Bathsheba,13.2167,-59.5167,79.41,89,40,19.57,BB,2021-12-13 04:46:59
58,Dingle,10.9995,122.6711,81.99,82,84,12.19,PH,2021-12-13 04:47:00
59,Makakilo City,21.3469,-158.0858,77.32,67,40,8.05,US,2021-12-13 04:47:00
60,Butaritari,3.0707,172.7902,82.26,73,26,16.46,KI,2021-12-13 04:47:00
61,Port Hardy,50.6996,-127.4199,39.2,86,75,8.05,CA,2021-12-13 04:47:01
62,Hilo,19.7297,-155.09,74.93,38,20,4.61,US,2021-12-13 04:47:01
63,Lavrentiya,65.5833,-171.0,-15.79,90,65,4.32,RU,2021-12-13 04:47:01
64,San Patricio,28.017,-97.5169,64.26,78,15,4.76,US,2021-12-13 04:47:02
65,Kruisfontein,-34.0033,24.7314,66.88,98,100,4.38,ZA,2021-12-13 04:47:02
66,Santiago,-33.4569,-70.6483,62.85,51,0,5.75,CL,2021-12-13 04:44:46
67,Maarianhamina,60.0973,19.9348,33.66,93,0,4.61,AX,2021-12-13 04:47:03
68,Georgetown,5.4112,100.3354,88.9,65,20,1.01,MY,2021-12-13 04:47:03
69,Hobart,-42.8794,147.3294,82.02,57,75,1.99,AU,2021-12-13 04:47:03
70,Lebu,-37.6167,-73.65,49.93,86,83,8.43,CL,2021-12-13 04:47:04
71,Ribeira Grande,38.5167,-28.7,58.86,56,100,11.25,PT,2021-12-13 04:47:04
72,Shihezi,44.3,86.0333,21.27,67,100,2.62,CN,2021-12-13 04:47:04
73,Ribeira Brava,32.65,-17.0667,63.72,79,44,1.86,PT,2021-12-13 04:47:05
74,Tazovskiy,67.4667,78.7,-29.36,95,17,5.48,RU,2021-12-13 04:45:59
75,Saldanha,-33.0117,17.9442,62.65,91,5,14.18,ZA,2021-12-13 04:47:05
76,Dickinson,29.4608,-95.0513,55.51,80,1,0.0,US,2021-12-13 04:47:05
77,Waingapu,-9.6567,120.2641,88.07,64,63,8.05,ID,2021-12-13 04:47:06
78,Ngunguru,-35.6167,174.5,71.17,94,100,10.92,NZ,2021-12-13 04:47:06
79,Santo Estevao,-12.4303,-39.2514,68.22,95,98,2.84,BR,2021-12-13 04:47:06
80,Katsuura,35.1333,140.3,59.11,42,32,11.41,JP,2021-12-13 04:47:07
81,Batagay-Alyta,67.8006,130.4114,-37.05,98,58,5.12,RU,2021-12-13 04:47:07
82,Half Moon Bay,37.4636,-122.4286,55.58,94,90,5.01,US,2021-12-13 04:47:07
83,Varberg,57.1056,12.2508,37.24,99,100,9.82,SE,2021-12-13 04:47:08
84,Hare Bay,48.8499,-54.0148,33.19,68,99,19.64,CA,2021-12-13 04:47:08
85,Sisimiut,66.9395,-53.6735,14.67,84,14,10.67,GL,2021-12-13 04:47:08
86,Monrovia,6.3005,-10.7969,76.77,84,9,2.71,LR,2021-12-13 04:47:09
87,Mhasla,18.1333,73.1167,82.31,46,71,3.69,IN,2021-12-13 04:47:09
88,Nagato,34.3833,131.2,53.51,70,96,10.56,JP,2021-12-13 04:47:10
89,Emerald,-23.5333,148.1667,93.34,43,4,8.05,AU,2021-12-13 04:47:10
90,Touros,-5.1989,-35.4608,81.5,77,44,13.27,BR,2021-12-13 04:47:10
91,Dhidhdhoo,6.8833,73.1,82.15,72,57,6.93,MV,2021-12-13 04:47:11
92,Nhulunbuy,-12.2333,136.7667,97.41,46,90,13.8,AU,2021-12-13 04:47:11
93,Recke,52.3833,7.7167,49.98,92,100,9.4,DE,2021-12-13 04:47:11
94,San Agustin,20.5333,-103.4667,60.51,57,8,2.57,MX,2021-12-13 04:47:12
95,Atuona,-9.8,-139.0333,79.05,79,46,18.54,PF,2021-12-13 04:47:12
96,Laguna,38.421,-121.4238,53.1,90,90,5.01,US,2021-12-13 04:47:12
97,Port Elizabeth,-33.918,25.5701,70.09,94,75,4.61,ZA,2021-12-13 04:47:13
98,Iranshahr,27.2025,60.6848,52.14,25,0,0.0,IR,2021-12-13 04:47:13
99,Sochi,43.6,39.7303,41.09,50,0,4.09,RU,2021-12-13 04:42:17
100,Svetlaya,46.5389,138.3297,21.78,53,100,14.61,RU,2021-12-13 04:47:14
101,Burdur,37.7203,30.2908,47.1,76,40,6.91,TR,2021-12-13 04:47:14
102,Mildura,-34.2,142.15,95.07,9,36,8.05,AU,2021-12-13 04:47:14
103,Hovd,48.0056,91.6419,14.9,56,77,1.57,MN,2021-12-13 04:47:14
104,New Norfolk,-42.7826,147.0587,81.66,21,16,4.27,AU,2021-12-13 04:47:15
105,Iowa City,41.6611,-91.5302,42.66,54,1,8.05,US,2021-12-13 04:47:15
106,Marystown,47.1666,-55.1483,38.86,100,99,11.99,CA,2021-12-13 04:47:15
